instance,n,h,d,makespan,total_time,truck_time_sum,drone_time_sum,unserved,feasible,runtime_ms,avg_drone_customers_per_sortie,avg_truck_customers_per_sortie
instance/10.10.1.txt,10,1,1,2718.307387,4935.860336,2718.307387,2217.552949,0,1,1.018081,2.500000,2.500000
instance/10.10.2.txt,10,1,1,2546.796931,4460.088806,2546.796931,1913.291874,0,1,0.737067,3.000000,4.000000
instance/10.10.3.txt,10,1,1,2508.672707,4671.455164,2162.782457,2508.672707,0,1,0.772010,2.000000,4.000000
instance/10.10.4.txt,10,1,1,2318.064317,4261.083443,2318.064317,1943.019126,0,1,0.755679,3.500000,3.000000
instance/10.20.1.txt,10,1,1,4701.279689,8349.956222,4701.279689,3648.676533,0,1,0.743608,2.500000,2.500000
instance/10.20.2.txt,10,1,1,5874.192108,10094.645247,5874.192108,4220.453139,0,1,0.737435,3.000000,2.000000
instance/10.20.3.txt,10,1,1,3698.157887,7074.634018,3376.476130,3698.157887,0,1,0.837472,3.500000,3.000000
instance/10.20.4.txt,10,1,1,4375.225706,8132.998438,4375.225706,3757.772732,0,1,0.995487,3.000000,2.000000
instance/10.5.1.txt,10,1,1,1895.781499,3020.348363,1895.781499,1124.566864,0,1,1.037005,2.500000,2.500000
instance/10.5.2.txt,10,1,1,1179.737462,2331.858655,1152.121192,1179.737462,0,1,1.026315,3.500000,3.000000
instance/10.5.3.txt,10,1,1,1297.452385,2560.923135,1263.470750,1297.452385,0,1,1.018440,2.000000,4.000000
instance/10.5.4.txt,10,1,1,1503.131857,2702.026397,1503.131857,1198.894541,0,1,1.002069,6.000000,4.000000
instance/100.10.1.txt,100,4,4,4358.569445,32862.236219,16558.095990,16304.140229,0,1,32.677937,3.933333,4.100000
instance/100.10.2.txt,100,4,4,4753.468351,33091.516835,17273.900419,15817.616417,0,1,47.172901,3.866667,3.818182
instance/100.10.3.txt,100,4,4,4853.160584,34432.567695,18567.222183,15865.345512,0,1,53.311572,3.866667,3.500000
instance/100.10.4.txt,100,4,4,5209.347081,33484.885137,18054.521379,15430.363758,0,1,40.602431,3.375000,4.181818
instance/100.20.1.txt,100,4,4,11560.041019,68050.239695,39966.336425,28083.903270,0,1,55.120808,3.562500,3.909091
instance/100.20.2.txt,100,4,4,12004.213127,67643.550667,40734.305703,26909.244964,0,1,49.746732,4.133333,3.454545
instance/100.20.3.txt,100,4,4,11905.635846,64693.890953,38353.725780,26340.165173,0,1,51.752754,4.000000,3.333333
instance/100.20.4.txt,100,4,4,10313.607409,59352.287974,32160.099079,27192.188894,0,1,51.459407,3.333333,4.444444
instance/100.30.1.txt,100,4,4,15611.207591,98975.809985,55494.965685,43480.844299,0,1,67.846499,3.555556,3.600000
instance/100.30.2.txt,100,4,4,15656.915689,95729.722693,53931.398432,41798.324261,0,1,53.488903,4.000000,3.200000
instance/100.30.3.txt,100,4,4,17540.270001,113944.050819,65808.004261,48136.046558,0,1,56.202406,3.684211,2.500000
instance/100.30.4.txt,100,4,4,15404.576827,98273.778905,56016.166889,42257.612016,0,1,52.382589,4.058824,2.818182
instance/100.40.1.txt,100,4,4,18904.710338,123730.921315,70410.498863,53320.422452,0,1,54.706034,4.000000,3.555556
instance/100.40.2.txt,100,4,4,18770.335334,126221.023833,68185.084546,58035.939287,0,1,51.865945,3.555556,3.000000
instance/100.40.3.txt,100,4,4,19368.413514,123005.998959,67514.301653,55491.697306,0,1,52.541465,3.777778,2.909091
instance/100.40.4.txt,100,4,4,19378.379235,136386.896127,74411.715047,61975.181080,0,1,53.447827,3.526316,2.750000
instance/1000.10.1.txt,1000,15,15,12953.697259,328683.598187,176678.134850,152005.463336,0,1,7509.120392,2.000000,6.650602
instance/1000.10.2.txt,1000,15,15,12162.576114,312754.805669,165558.852490,147195.953178,0,1,7410.648005,2.004425,6.924051
instance/1000.10.3.txt,1000,15,15,12847.093368,317703.551969,170112.480631,147591.071338,0,1,7225.688152,2.022936,6.987500
instance/1000.10.4.txt,1000,15,15,12101.204675,306926.493888,168322.990571,138603.503318,0,1,7280.416404,2.151659,6.825000
instance/1000.20.1.txt,1000,15,15,19086.006475,508635.079745,261436.907223,247198.172522,0,1,7416.419095,2.117371,7.625000
instance/1000.20.2.txt,1000,15,15,19460.809906,520205.202653,267585.115401,252620.087251,0,1,7260.983108,2.065116,7.413333
instance/1000.20.3.txt,1000,15,15,19550.840513,527176.220019,268745.739787,258430.480232,0,1,7411.302399,2.008772,7.131579
instance/1000.20.4.txt,1000,15,15,19206.730832,520899.280550,265614.786594,255284.493955,0,1,7307.360124,2.035398,7.105263
instance/1000.30.1.txt,1000,15,15,27725.559477,692547.847829,369604.858674,322942.989155,0,1,7561.012777,2.083333,8.214286
instance/1000.30.2.txt,1000,15,15,28254.030185,718736.914957,374803.566186,343933.348771,0,1,7354.316571,2.186603,7.240000
instance/1000.30.3.txt,1000,15,15,28299.271717,715539.646321,377489.251248,338050.395073,0,1,7467.376713,2.080569,7.381579
instance/1000.30.4.txt,1000,15,15,27114.496499,707731.071868,371152.479325,336578.592544,0,1,7392.060776,2.137931,7.648649
instance/1000.40.1.txt,1000,15,15,34907.702069,932760.967351,475139.024868,457621.942482,0,1,7761.252870,1.968326,7.739726
instance/1000.40.2.txt,1000,15,15,34283.740367,932159.355061,482385.251313,449774.103747,0,1,7425.775719,2.093897,7.386667
instance/1000.40.3.txt,1000,15,15,34357.909311,916742.583092,471187.635609,445554.947483,0,1,7597.778179,1.990826,7.753425
instance/1000.40.4.txt,1000,15,15,34435.119603,921081.678046,471231.102760,449850.575286,0,1,7418.621743,2.050926,7.527027
instance/12.10.1.txt,12,1,1,3107.147854,5217.481730,3107.147854,2110.333876,0,1,1.620293,3.500000,2.500000
instance/12.10.2.txt,12,1,1,3021.005306,5574.442427,3021.005306,2553.437120,0,1,0.988403,3.500000,1.666667
instance/12.10.3.txt,12,1,1,2532.534199,4814.653048,2532.534199,2282.118849,0,1,0.907110,3.500000,2.500000
instance/12.10.4.txt,12,1,1,3315.257060,6146.708548,3315.257060,2831.451488,0,1,1.230757,2.333333,2.500000
instance/12.20.1.txt,12,1,1,5414.361499,10795.248474,5380.886974,5414.361499,0,1,1.132111,2.666667,1.333333
instance/12.20.2.txt,12,1,1,7348.970161,12557.930237,7348.970161,5208.960076,0,1,1.379364,3.500000,2.500000
instance/12.20.3.txt,12,1,1,4459.295420,8432.888070,4459.295420,3973.592650,0,1,0.912653,4.000000,2.000000
instance/12.20.4.txt,12,1,1,6872.795795,11634.150005,6872.795795,4761.354210,0,1,1.012961,3.500000,1.666667
instance/12.5.1.txt,12,1,1,1452.811876,2638.846838,1452.811876,1186.034963,0,1,1.287941,3.000000,6.000000
instance/12.5.2.txt,12,1,1,1488.668047,2821.260127,1488.668047,1332.592081,0,1,1.444625,3.500000,5.000000
instance/12.5.3.txt,12,1,1,1741.395554,3226.890566,1741.395554,1485.495012,0,1,1.195641,2.000000,3.000000
instance/12.5.4.txt,12,1,1,1521.186750,2937.069303,1521.186750,1415.882553,0,1,0.938782,2.333333,5.000000
instance/20.10.1.txt,20,2,2,2603.868769,8702.270367,4998.527614,3703.742754,0,1,1.991966,4.000000,2.666667
instance/20.10.2.txt,20,2,2,1959.468694,7547.258718,3705.614356,3841.644362,0,1,2.305862,3.000000,2.666667
instance/20.10.3.txt,20,2,2,2139.785659,7814.053137,4084.073055,3729.980082,0,1,1.723568,3.000000,4.000000
instance/20.10.4.txt,20,2,2,2092.795759,7372.528809,3205.957154,4166.571656,0,1,1.750907,3.250000,3.500000
instance/20.20.1.txt,20,2,2,4498.948707,16045.452150,8532.094763,7513.357388,0,1,2.357387,3.250000,2.333333
instance/20.20.2.txt,20,2,2,6158.872835,17306.171535,11550.648814,5755.522721,0,1,2.131096,3.000000,2.000000
instance/20.20.3.txt,20,2,2,4778.003354,15124.574352,8273.489605,6851.084747,0,1,2.057157,3.250000,2.333333
instance/20.20.4.txt,20,2,2,4902.026090,14368.241751,8308.799267,6059.442484,0,1,2.225312,4.000000,4.000000
instance/20.5.1.txt,20,2,2,1438.571622,4817.278035,2571.266566,2246.011468,0,1,1.589485,2.500000,5.000000
instance/20.5.2.txt,20,2,2,1510.794398,4730.893903,2618.240875,2112.653028,0,1,1.706917,2.500000,5.000000
instance/20.5.3.txt,20,2,2,1202.867459,4632.354004,2359.880373,2272.473631,0,1,2.280864,3.000000,4.000000
instance/20.5.4.txt,20,2,2,1272.402301,4451.019229,2456.811245,1994.207984,0,1,2.125125,2.750000,4.500000
instance/200.10.1.txt,200,10,4,8131.865726,66631.451022,34424.863647,32206.587376,0,1,133.343117,2.232558,5.200000
instance/200.10.2.txt,200,10,4,7989.039286,70678.096742,39348.146290,31329.950452,0,1,156.715020,2.119048,5.550000
instance/200.10.3.txt,200,10,4,8043.999503,69539.743432,37849.772603,31689.970829,0,1,153.622959,2.302326,4.590909
instance/200.10.4.txt,200,10,4,8061.536846,68720.950753,36706.210074,32014.740679,0,1,125.851498,2.068182,4.954545
instance/200.20.1.txt,200,10,4,14074.011206,128190.812883,72944.134003,55246.678880,0,1,150.394058,2.475000,4.590909
instance/200.20.2.txt,200,10,4,14293.017222,137734.661172,81503.082671,56231.578502,0,1,136.603690,2.217391,3.920000
instance/200.20.3.txt,200,10,4,13711.747002,132990.410862,78927.246097,54063.164765,0,1,137.677492,2.232558,4.000000
instance/200.20.4.txt,200,10,4,13551.179031,116159.987640,62518.428632,53641.559007,0,1,141.853803,2.340909,5.388889
instance/200.30.1.txt,200,10,4,19484.074643,194744.948734,117754.511163,76990.437572,0,1,150.854225,2.309524,4.904762
instance/200.30.2.txt,200,10,4,21772.499757,211594.257007,124965.252545,86629.004462,0,1,130.893425,2.276596,3.720000
instance/200.30.3.txt,200,10,4,22289.239445,228161.927996,139186.472853,88975.455144,0,1,137.676009,2.272727,3.846154
instance/200.30.4.txt,200,10,4,21229.227449,210817.905360,126060.914748,84756.990612,0,1,135.809356,1.907407,4.217391
instance/200.40.1.txt,200,10,4,30097.177801,268335.556569,149047.076547,119288.480023,0,1,140.755825,2.163265,3.615385
instance/200.40.2.txt,200,10,4,27729.443927,269526.342826,160044.019185,109482.323641,0,1,141.184705,2.340909,4.041667
instance/200.40.3.txt,200,10,4,31479.361222,280868.703499,157014.054383,123854.649116,0,1,140.750015,2.080000,4.000000
instance/200.40.4.txt,200,10,4,32163.771114,277019.744791,149008.818998,128010.925792,0,1,191.577972,2.113208,3.666667
instance/50.10.1.txt,50,3,3,4954.187670,20884.775446,12758.806396,8125.969049,0,1,11.935116,3.500000,3.142857
instance/50.10.2.txt,50,3,3,3662.557174,18952.501505,10043.308160,8909.193345,0,1,11.993977,3.444444,3.166667
instance/50.10.3.txt,50,3,3,3633.924356,19149.374859,9900.362636,9249.012223,0,1,12.155959,3.444444,3.166667
instance/50.10.4.txt,50,3,3,3128.645677,16911.554032,8587.623862,8323.930170,0,1,12.044390,3.333333,4.000000
instance/50.20.1.txt,50,3,3,6916.985645,36150.101184,19059.876221,17090.224963,0,1,11.540641,3.333333,3.333333
instance/50.20.2.txt,50,3,3,6330.814238,33719.031084,18110.614066,15608.417018,0,1,12.775104,3.777778,2.666667
instance/50.20.3.txt,50,3,3,6964.497919,32632.338247,17084.122301,15548.215945,0,1,14.313945,3.444444,3.166667
instance/50.20.4.txt,50,3,3,6710.994927,34378.967956,17881.320313,16497.647643,0,1,15.119478,3.555556,3.000000
instance/50.30.1.txt,50,3,3,11987.992308,51965.375061,28500.796387,23464.578674,0,1,13.616703,3.333333,3.333333
instance/50.30.2.txt,50,3,3,14423.878160,58939.826370,38679.852320,20259.974050,0,1,13.993538,3.444444,2.375000
instance/50.30.3.txt,50,3,3,13511.444911,56325.221033,33513.804723,22811.416310,0,1,15.170204,3.222222,3.000000
instance/50.30.4.txt,50,3,3,14641.639222,63912.965722,39415.839084,24497.126638,0,1,13.074994,3.300000,2.428571
instance/50.40.1.txt,50,3,3,15852.777818,69082.978296,39528.513117,29554.465179,0,1,14.351033,3.111111,3.142857
instance/50.40.2.txt,50,3,3,15360.399392,67480.707156,37801.536816,29679.170340,0,1,9.582057,4.250000,2.285714
instance/50.40.3.txt,50,3,3,15420.836752,74553.545471,44712.244175,29841.301297,0,1,8.878102,3.400000,2.000000
instance/50.40.4.txt,50,3,3,18072.978698,79514.435019,51317.537253,28196.897766,0,1,8.905885,3.333333,2.500000
instance/500.10.1.txt,500,10,10,10490.289511,158161.435924,85390.621821,72770.814103,0,1,1323.281464,1.963964,6.714286
instance/500.10.2.txt,500,10,10,10800.620359,157685.774632,88956.589887,68729.184745,0,1,1286.118622,2.200000,6.363636
instance/500.10.3.txt,500,10,10,10480.939096,161332.436520,86040.300654,75292.135866,0,1,1316.726192,1.936364,6.522727
instance/500.10.4.txt,500,10,10,9914.891886,149946.987325,80025.180652,69921.806673,0,1,1355.617933,2.098039,6.975610
instance/500.20.1.txt,500,10,10,16730.289368,313277.201186,161812.325286,151464.875901,0,1,1342.820950,1.944000,5.468085
instance/500.20.2.txt,500,10,10,16916.851605,304622.259247,156190.378136,148431.881111,0,1,1235.038269,2.000000,5.906977
instance/500.20.3.txt,500,10,10,16829.619802,307716.675109,158068.944161,149647.730948,0,1,1291.227281,1.991667,5.800000
instance/500.20.4.txt,500,10,10,17068.398994,303479.510607,158255.896886,145223.613722,0,1,1285.844108,1.928571,5.711111
instance/500.30.1.txt,500,10,10,22845.020254,399241.301680,208423.338337,190817.963343,0,1,1322.921423,2.093220,5.750000
instance/500.30.2.txt,500,10,10,23439.081001,415140.109574,215322.283248,199817.826327,0,1,1305.265843,1.959677,5.840909
instance/500.30.3.txt,500,10,10,23017.423921,398818.930267,205983.887815,192835.042451,0,1,1276.137449,1.966387,6.487805
instance/500.30.4.txt,500,10,10,22700.851294,407185.753838,208874.939692,198310.814146,0,1,1411.435652,1.899160,6.682927
instance/500.40.1.txt,500,10,10,30330.935473,536229.751607,272651.696369,263578.055238,0,1,1353.264211,1.991803,6.119048
instance/500.40.2.txt,500,10,10,30600.540222,558082.255720,291654.554803,266427.700917,0,1,1318.649743,1.903226,5.739130
instance/500.40.3.txt,500,10,10,29764.493202,532450.856089,273323.648122,259127.207967,0,1,1288.831101,1.927419,6.069767
instance/500.40.4.txt,500,10,10,30118.499975,521738.061057,269767.134644,251970.926413,0,1,1313.156235,2.051282,6.190476
instance/6.10.1.txt,6,1,1,1376.191832,2672.773923,1296.582090,1376.191832,0,1,0.875864,2.000000,2.000000
instance/6.10.2.txt,6,1,1,1600.813213,3090.329032,1489.515819,1600.813213,0,1,0.475728,2.000000,2.000000
instance/6.10.3.txt,6,1,1,1436.833521,2529.293656,1092.460134,1436.833521,0,1,0.560857,3.000000,3.000000
instance/6.10.4.txt,6,1,1,1389.401499,2565.394308,1175.992809,1389.401499,0,1,0.710225,4.000000,2.000000
instance/6.20.1.txt,6,1,1,2477.579275,4500.429644,2477.579275,2022.850369,0,1,0.560394,4.000000,2.000000
instance/6.20.2.txt,6,1,1,4640.955301,7014.330537,4640.955301,2373.375236,0,1,0.535690,2.000000,2.000000
instance/6.20.3.txt,6,1,1,2976.305889,5494.817819,2976.305889,2518.511930,0,1,0.658388,4.000000,2.000000
instance/6.20.4.txt,6,1,1,3169.480577,5156.493400,1987.012824,3169.480577,0,1,0.711289,4.000000,2.000000
instance/6.5.1.txt,6,1,1,1056.472968,1690.369319,1056.472968,633.896352,0,1,0.493741,3.000000,3.000000
instance/6.5.2.txt,6,1,1,914.265300,1759.160793,914.265300,844.895492,0,1,0.627411,4.000000,2.000000
instance/6.5.3.txt,6,1,1,1113.557979,1867.108661,1113.557979,753.550682,0,1,0.698984,3.000000,3.000000
instance/6.5.4.txt,6,1,1,996.689969,1720.924412,724.234443,996.689969,0,1,0.665371,4.000000,2.000000
